Order ID,Product ID,Sales,Quantity,Discount,Profit
CA-2016-108987,TEC-AC-10000158,57.584,2,0.2,0.7198
CA-2014-113166,OFF-PA-10001947,9.568,2,0.2,3.4684
CA-2014-155208,OFF-AR-10003478,39.072,6,0.2,9.768
CA-2017-117933,OFF-AP-10004249,35.91,3,0.0,9.6957
CA-2017-117457,TEC-AC-10000158,179.95,5,0.0,37.7895
CA-2017-117457,TEC-CO-10004115,1199.976,3,0.2,434.9913
CA-2017-117457,OFF-PA-10003724,27.15,5,0.0,13.3035
CA-2017-117457,FUR-TA-10002041,1004.024,7,0.2,-112.9527
CA-2017-117457,OFF-PA-10002893,9.68,1,0.0,4.6464
CA-2017-117457,OFF-LA-10003766,28.35,9,0.0,13.608
CA-2017-117457,OFF-PA-10001970,55.98,1,0.0,27.4302
CA-2017-117457,FUR-BO-10001972,1336.829,13,0.15,31.4548
CA-2017-117457,FUR-CH-10003956,113.568,2,0.2,-18.4548
CA-2017-142636,OFF-PA-10000157,139.86,7,0.0,65.7342
CA-2017-142636,FUR-CH-10001891,307.136,4,0.2,26.8744
CA-2017-122105,OFF-AR-10004344,95.92,8,0.0,25.8984
CA-2016-148796,FUR-CH-10004886,383.8,5,0.2,38.38
CA-2017-154816,OFF-PA-10003845,5.78,1,0.0,2.8322
CA-2017-110478,OFF-AR-10001573,9.32,4,0.0,2.7028
CA-2017-110478,OFF-EN-10000483,15.25,1,0.0,7.015
CA-2014-142048,TEC-AC-10004114,196.752,6,0.2,56.5662
CA-2017-125388,FUR-FU-10004712,56.56,4,0.0,14.7056
CA-2017-125388,OFF-ST-10000918,32.7,3,0.0,8.502
CA-2017-155705,FUR-CH-10000015,866.4,4,0.0,225.264
CA-2017-149160,FUR-FU-10003347,28.4,2,0.0,11.076
CA-2017-149160,OFF-BI-10001543,287.92,8,0.0,138.2016
CA-2014-101476,TEC-MA-10000029,69.99,1,0.0,30.0957
CA-2017-152275,OFF-AR-10000369,6.672,6,0.2,0.5004
US-2016-123750,OFF-BI-10004584,189.588,2,0.7,-145.3508
US-2016-123750,TEC-AC-10004659,408.744,7,0.2,76.6395
US-2016-123750,TEC-AC-10004659,291.96,5,0.2,54.7425
US-2016-123750,OFF-ST-10000617,4.768,2,0.2,-0.7748
CA-2016-127369,OFF-ST-10003306,714.3,5,0.0,207.147
US-2014-150574,OFF-BI-10000773,4.812,2,0.7,-3.6892
US-2014-150574,TEC-AC-10002600,247.8,5,0.2,-18.585
CA-2016-147375,TEC-MA-10002937,1007.979,3,0.3,43.1991
CA-2016-147375,OFF-PA-10001970,313.488,7,0.2,113.6394
CA-2017-130043,OFF-PA-10002230,31.872,8,0.2,11.5536
CA-2017-157252,FUR-CH-10003396,207.846,3,0.1,2.3094
CA-2016-115756,FUR-FU-10000246,12.22,1,0.0,3.666
CA-2016-115756,OFF-ST-10000060,194.94,3,0.0,23.3928
CA-2016-115756,OFF-ST-10003058,70.95,3,0.0,20.5755
CA-2016-115756,OFF-PA-10002222,91.36,4,0.0,42.0256
CA-2016-115756,FUR-CH-10002372,242.94,3,0.0,29.1528
CA-2016-115756,OFF-LA-10001317,22.05,7,0.0,10.584
CA-2017-154214,FUR-FU-10000206,2.91,1,0.0,1.3677
CA-2016-166674,OFF-AR-10000588,59.52,3,0.0,15.4752
CA-2016-166674,OFF-ST-10001469,161.94,3,0.0,9.7164
CA-2016-166674,OFF-AR-10001953,263.88,6,0.0,71.2476
CA-2016-166674,OFF-AR-10003156,30.48,3,0.0,7.9248
CA-2016-166674,OFF-AR-10004974,9.84,3,0.0,2.8536
CA-2016-166674,TEC-PH-10002365,35.12,4,0.0,9.1312
CA-2017-147277,FUR-TA-10001539,284.364,2,0.4,-75.8304
CA-2017-147277,OFF-ST-10000142,665.408,2,0.2,66.5408
CA-2016-100153,TEC-AC-10001772,63.88,4,0.0,24.9132
US-2014-110674,FUR-CH-10000225,129.568,2,0.2,-24.294
US-2016-157945,FUR-CH-10002331,747.558,3,0.3,-96.1146
US-2016-157945,OFF-EN-10001415,8.928,2,0.2,3.348
CA-2015-109638,OFF-AP-10002472,103.92,4,0.0,36.372
CA-2015-109638,TEC-AC-10004571,899.91,9,0.0,377.9622
CA-2015-109638,OFF-BI-10001098,51.312,3,0.2,18.6006
CA-2016-109869,FUR-FU-10000023,23.56,5,0.2,7.068
CA-2016-109869,FUR-TA-10001889,1272.63,6,0.5,-814.4832
CA-2016-109869,OFF-BI-10000315,28.485,5,0.7,-20.889
CA-2016-109869,OFF-SU-10003505,185.376,2,0.2,-34.758
CA-2016-109869,OFF-AP-10002578,78.272,2,0.2,5.8704
US-2015-101399,FUR-FU-10002918,254.744,7,0.6,-312.0614
CA-2017-154907,FUR-BO-10002824,205.3328,2,0.32,-36.2352
US-2016-100419,OFF-BI-10002194,4.788,3,0.8,-7.9002
CA-2015-154144,OFF-PA-10004071,55.48,1,0.0,26.6304
CA-2014-144666,OFF-ST-10002743,340.92,3,0.0,3.4092
CA-2014-144666,FUR-BO-10001601,222.666,2,0.15,10.4784
CA-2014-144666,TEC-PH-10002680,703.968,4,0.2,87.996
CA-2014-144666,OFF-ST-10001321,92.52,6,0.0,24.9804
CA-2014-144666,OFF-PA-10001509,62.65,7,0.0,28.819
CA-2014-144666,OFF-PA-10003465,94.85,5,0.0,45.528
CA-2016-103891,TEC-PH-10000149,95.76,6,0.2,7.182
CA-2016-152632,FUR-FU-10002671,40.2,3,0.0,19.296
CA-2016-100790,OFF-AR-10003045,14.7,5,0.0,6.615
CA-2016-100790,OFF-ST-10000689,704.25,5,0.0,84.51
CA-2014-134677,TEC-AC-10001445,9.09,3,0.0,1.9089
CA-2014-127691,OFF-AR-10002053,5.96,2,0.0,1.6688
CA-2014-127691,TEC-AC-10002567,159.98,2,0.0,57.5928
CA-2017-140963,OFF-LA-10003923,29.6,2,0.0,14.8
CA-2017-140963,FUR-BO-10001337,514.165,5,0.15,-30.245
CA-2017-140963,TEC-PH-10001924,279.96,5,0.2,17.4975
CA-2014-154627,TEC-PH-10001363,2735.952,6,0.2,341.994
CA-2014-133753,TEC-PH-10000376,7.992,1,0.2,0.5994
CA-2014-133753,TEC-AC-10000303,63.984,2,0.2,10.3974
CA-2014-133753,OFF-AR-10001953,70.368,2,0.2,6.1572
CA-2014-113362,OFF-ST-10001809,449.15,5,0.0,8.983
CA-2014-113362,OFF-EN-10003845,11.07,3,0.0,5.0922
CA-2016-169166,TEC-AC-10000991,93.98,2,0.0,13.1572
US-2016-120929,FUR-TA-10001857,189.882,3,0.4,-94.941
CA-2015-134782,OFF-EN-10001434,105.42,2,0.0,51.6558
CA-2016-126158,OFF-BI-10002498,119.616,8,0.2,40.3704
CA-2016-126158,FUR-FU-10004864,255.76,4,0.0,81.8432
CA-2016-126158,FUR-CH-10002602,241.568,2,0.2,18.1176
CA-2016-126158,FUR-FU-10000073,69.3,9,0.0,22.869
